"","Df","SumsOfSqs","MeanSqs","F.Model","R2","Pr(>F)"
"md$Progression",1,0.0057646352324531,0.0057646352324531,0.625441680405151,0.00408441289194842,0.737
"md$patient_age",1,0.0133386097164681,0.0133386097164681,1.44719000230413,0.00945079563402434,0.116
"md$sex",1,0.0231485547359202,0.0231485547359202,2.51153288788812,0.0164014289856692,0.015
"md$ethnicity_details",3,0.0371530792143845,0.0123843597381282,1.34365739600503,0.0263240447313156,0.027
"md$TotalWeeklyAlcoholUnits",1,0.0245791223193715,0.0245791223193715,2.66674419914158,0.0174150280157965,0.028
"md$smoking_status",1,0.00767753645303143,0.00767753645303143,0.832984413917962,0.00543975943015934,0.071
"md$diagnosis",1,0.00456769419260851,0.00456769419260851,0.495577988233995,0.00323634511022288,0.759
"md$anatomical_site",4,0.038269630400077,0.00956740760001924,1.03802846931057,0.0271151539469843,0.068
"md$Progression:md$patient_age",1,0.0242731524618415,0.0242731524618415,2.63354759707913,0.0171982394107504,0.055
"md$Progression:md$sex",1,0.0263466574780896,0.0263466574780896,2.85851525060729,0.0186673784418213,0.014
"md$patient_age:md$sex",1,0.0172231788907092,0.0172231788907092,1.86865144331773,0.0122031266619469,0.02
"md$Progression:md$ethnicity_details",1,0.00913757830491685,0.00913757830491685,0.991393574685706,0.00647424184268961,0.398
"md$patient_age:md$ethnicity_details",3,0.0540694017270361,0.018023133909012,1.95544361501997,0.0383097546624588,0.004
"md$sex:md$ethnicity_details",2,0.0176868450927434,0.00884342254637169,0.959478758828911,0.0125316477455512,0.321
"md$Progression:md$TotalWeeklyAlcoholUnits",1,0.0156592769217523,0.0156592769217523,1.69897384256569,0.0110950563147043,0.259
"md$patient_age:md$TotalWeeklyAlcoholUnits",1,0.0235749982089961,0.0235749982089961,2.55780043329965,0.0167035766756588,0.124
"md$sex:md$TotalWeeklyAlcoholUnits",1,0.0115511356480646,0.0115511356480646,1.25325565261117,0.00818431790653354,0.352
"md$ethnicity_details:md$TotalWeeklyAlcoholUnits",2,0.0341418848140526,0.0170709424070263,1.85213434581994,0.0241905253093686,0.072
"md$Progression:md$smoking_status",1,0.00694893598720309,0.00694893598720309,0.753933948222193,0.00492352466148647,0.586
"md$patient_age:md$smoking_status",1,0.0160947038991259,0.0160947038991259,1.74621606508986,0.0114035690805901,0.056
"md$sex:md$smoking_status",1,0.0107303224049236,0.0107303224049236,1.16420044037523,0.00760274768448492,0.227
"md$ethnicity_details:md$smoking_status",1,0.0125423264193784,0.0125423264193784,1.36079619882345,0.00888660559716535,0.095
"md$TotalWeeklyAlcoholUnits:md$smoking_status",1,0.00861862623797122,0.00861862623797122,0.93508918772763,0.00610654910462992,0.331
"md$Progression:md$diagnosis",1,0.0151553992963892,0.0151553992963892,1.64430497697095,0.0107380442599933,0.143
"md$patient_age:md$diagnosis",1,0.0198989688082463,0.0198989688082463,2.158964789254,0.0140990021847912,0.039
"md$sex:md$diagnosis",1,0.0203579938944299,0.0203579938944299,2.20876731962652,0.0144242349018903,0.136
"md$ethnicity_details:md$diagnosis",2,0.0209706599128303,0.0104853299564152,1.13761966249373,0.0148583267191706,0.108
"md$TotalWeeklyAlcoholUnits:md$diagnosis",1,0.0516536047335419,0.0516536047335419,5.6042257733248,0.0365980917407514,0.033
"md$smoking_status:md$diagnosis",1,0.0106419165025703,0.0106419165025703,1.15460872574005,0.00754010951351039,0.406
"md$Progression:md$anatomical_site",4,0.066010431977763,0.0165026079944408,1.79047215633075,0.0467703243138816,0.037
"md$patient_age:md$anatomical_site",3,0.0715931982314321,0.0238643994104774,2.58919939723525,0.0507258777079369,0.001
